filename,url,download_date
weekly_opcvm_07_11_2025.pdf,https://www.wafagestion.com/sites/default/files/documents-en-masse/10-11-2025/weekly_opcvm_07_11_2025.pdf,2025-12-19 01:21:42
weekly_opcvm_14_11_2025.pdf,https://www.wafagestion.com/sites/default/files/documents-en-masse/17-11-2025/weekly_opcvm_14_11_2025.pdf,2025-12-19 01:21:43
weekly_opcvm_05_12_2025.pdf,https://www.wafagestion.com/sites/default/files/documents-en-masse/08-12-2025/weekly_opcvm_05_12_2025.pdf,2025-12-19 01:21:45
weekly_opcvm_31_10_2025.pdf,https://www.wafagestion.com/sites/default/files/documents-en-masse/03-11-2025/weekly_opcvm_31_10_2025.pdf,2025-12-19 01:21:46
weekly_opcvm_17_10_2025.pdf,https://www.wafagestion.com/sites/default/files/documents-en-masse/21-10-2025/weekly_opcvm_17_10_2025.pdf,2025-12-19 01:21:47
weekly_opcvm_10_10_2025.pdf,https://www.wafagestion.com/sites/default/files/documents-en-masse/13-10-2025/weekly_opcvm_10_10_2025.pdf,2025-12-19 01:21:49
weekly_opcvm_21_11_2025.pdf,https://www.wafagestion.com/sites/default/files/documents-en-masse/24-11-2025/weekly_opcvm_21_11_2025.pdf,2025-12-19 01:21:50
weekly_opcvm_12_12_2025.pdf,https://www.wafagestion.com/sites/default/files/documents-en-masse/18-12-2025/weekly_opcvm_12_12_2025.pdf,2025-12-19 01:21:51
weekly_opcvm_28_11_2025.pdf,https://www.wafagestion.com/sites/default/files/documents-en-masse/08-12-2025/weekly_opcvm_28_11_2025.pdf,2025-12-19 01:21:52
weekly_opcvm_24_10_2025.pdf,https://www.wafagestion.com/sites/default/files/documents-en-masse/28-10-2025/weekly_opcvm_24_10_2025.pdf,2025-12-19 01:21:53
weekly_opcvm_29_08_2025.pdf,https://www.wafagestion.com/sites/default/files/documents-en-masse/01-09-2025/weekly_opcvm_29_08_2025.pdf,2025-12-19 01:22:01
weekly_opcvm_26_09_2025.pdf,https://www.wafagestion.com/sites/default/files/documents-en-masse/30-09-2025/weekly_opcvm_26_09_2025.pdf,2025-12-19 01:22:02
